,episodeNumber,name,Season,Season_episode,date,duration_seconds,description,words,laughs,applause,word_per_sec
0,2,2_S1_E2_2014_5_4_Capital_Punishment.txt,1,2,5/4/2014,744,Capital Punishment,1737,0,0,2.3346774193548385
1,4,4_S1_E4_2014_5_18_Right_To_Be_Forgotten_Google_Spain_V_AEPD_And_Mario_Costeja_González.txt,1,4,5/18/2014,420,Right To Be Forgotten Google Spain V AEPD And Mario Costeja González,995,0,1,2.369047619047619
2,5,5_S1_E5_2014_6_1_Net_Neutrality.txt,1,5,6/1/2014,798,Net Neutrality,1943,0,1,2.4348370927318297
3,6,6_S1_E6_2014_6_8_FIFA.txt,1,6,6/8/2014,794,FIFA,1952,0,0,2.4584382871536525
4,8,8_S1_E8_2014_6_22_Dr_Ozs_June_2014_Senate_Hearing_And_The_Dietary_Supplement_Health_And_Education_Act_Of_1994.txt,1,8,6/22/2014,986,Dr Ozs June 2014 Senate Hearing And The Dietary Supplement Health And Education Act Of 1994,2312,0,0,2.3448275862068964
5,9,9_S1_E9_2014_6_29_Burwell_V_Hobby_Lobby.txt,1,9,6/29/2014,370,Burwell V Hobby Lobby,992,0,0,2.6810810810810812
6,10,10_S1_E10_2014_7_13_Income_Inequality_And_Wealth_Inequality.txt,1,10,7/13/2014,850,Income Inequality And Wealth Inequality,2250,0,0,2.6470588235294117
7,11,11_S1_E11_2014_7_20_Incarceration_In_The_United_States.txt,1,11,7/20/2014,1063,Incarceration In The United States,2632,0,0,2.4760112888052683
8,12,12_S1_E12_2014_7_27_Nuclear_Weapons_And_The_United_States.txt,1,12,7/27/2014,922,Nuclear Weapons And The United States,2312,0,1,2.507592190889371
9,13,13_S1_E13_2014_8_3_Native_Advertising.txt,1,13,8/3/2014,683,Native Advertising,1713,0,0,2.50805270863836
10,14,14_S1_E14_2014_8_10_Payday_Loans.txt,1,14,8/10/2014,992,Payday Loans,2569,0,2,2.589717741935484
11,15,15_S1_E15_2014_8_17_Shooting_Of_Michael_Brown_And_Police_Militarization.txt,1,15,8/17/2014,910,Shooting Of Michael Brown And Police Militarization,2274,0,1,2.498901098901099
12,16,16_S1_E16_2014_9_7_Student_Debt.txt,1,16,9/7/2014,977,Student Debt,2551,0,0,2.6110542476970315
13,17,17_S1_E17_2014_9_14_Scottish_Independence_Referendum.txt,1,17,9/14/2014,919,Scottish Independence Referendum,2225,1,6,2.4211099020674647
14,18,18_S1_E18_2014_9_21_Miss_America_2015.txt,1,18,9/21/2014,925,Miss America 2015,2239,0,5,2.4205405405405407
15,19,19_S1_E19_2014_9_28_Drones.txt,1,19,9/28/2014,777,Drones,2100,0,0,2.7027027027027026
16,20,20_S1_E20_2014_10_5_Civil_Asset_Forfeiture.txt,1,20,10/5/2014,990,Civil Asset Forfeiture,2576,0,0,2.602020202020202
17,21,21_S1_E21_2014_10_19_Special_Immigrant_Visa.txt,1,21,10/19/2014,967,Special Immigrant Visa,2548,0,2,2.6349534643226473
18,22,22_S1_E22_2014_10_26_Sugar.txt,1,22,10/26/2014,694,Sugar,1810,0,0,2.6080691642651295
19,23,23_S1_E23_2014_11_2_American_Legislative_Exchange_Council.txt,1,23,11/2/2014,1038,American Legislative Exchange Council,2659,0,0,2.5616570327552988
20,24,24_S1_E24_2014_11_9_Lotteries.txt,1,24,11/9/2014,876,Lotteries,2399,0,0,2.7385844748858448
21,25,25_S2_E1_2015_2_8_Pharmaceutical_Marketing.txt,2,1,2/8/2015,1033,Pharmaceutical Marketing,2734,0,1,2.6466602129719266
22,26,26_S2_E2_2015_2_15_Tobacco.txt,2,2,2/15/2015,1091,Tobacco,2680,0,1,2.456461961503208
23,27,27_S2_E3_2015_2_22_Judicial_Elections.txt,2,3,2/22/2015,807,Judicial Elections,2159,0,0,2.675340768277571
24,28,28_S2_E4_2015_3_1_Infrastructure.txt,2,4,3/1/2015,1274,Infrastructure,3071,0,8,2.4105180533751964
25,29,29_S2_E5_2015_3_8_Voting_Rights_In_The_U_S_Territories.txt,2,5,3/8/2015,792,Voting Rights In The U S Territories,1935,0,2,2.4431818181818183
26,30,30_S2_E6_2015_3_15_National_Collegiate_Athletic_Association.txt,2,6,3/15/2015,1254,National Collegiate Athletic Association,3360,0,1,2.6794258373205744
27,31,31_S2_E7_2015_3_22_Municipal_Violations.txt,2,7,3/22/2015,1075,Municipal Violations,3018,0,0,2.8074418604651163
28,32,32_S2_E8_2015_4_5_Government_Surveillance.txt,2,8,4/5/2015,1994,Government Surveillance,5055,0,0,2.5351053159478436
29,33,33_S2_E9_2015_4_12_Internal_Revenue_Service.txt,2,9,4/12/2015,1107,Internal Revenue Service,2457,0,1,2.2195121951219514
30,34,34_S2_E10_2015_4_19_Patent_Trolls.txt,2,10,4/19/2015,664,Patent Trolls,1746,0,0,2.6295180722891565
31,35,35_S2_E11_2015_4_26_Child_Labor_In_The_Fashion_Industry.txt,2,11,4/26/2015,1030,Child Labor In The Fashion Industry,2746,0,0,2.666019417475728
32,36,36_S2_E12_2015_5_3_Standardized_Testing.txt,2,12,5/3/2015,1082,Standardized Testing,2894,0,0,2.674676524953789
33,37,37_S2_E13_2015_5_10_Paid_Parental_Leave.txt,2,13,5/10/2015,741,Paid Parental Leave,2117,0,0,2.8569500674763835
34,38,38_S2_E14_2015_5_17_Chicken_Contract_Farming.txt,2,14,5/17/2015,1102,Chicken Contract Farming,3072,0,0,2.7876588021778583
35,39,39_S2_E15_2015_5_31_2015_FIFA_Corruption_Case.txt,2,15,5/31/2015,793,2015 FIFA Corruption Case,2043,0,0,2.5762925598991173
36,40,40_S2_E16_2015_6_7_Bail.txt,2,16,6/7/2015,1070,Bail,2562,0,1,2.394392523364486
37,41,41_S2_E17_2015_6_14_Torture.txt,2,17,6/14/2015,913,Torture,2256,0,3,2.470974808324206
38,42,42_S2_E18_2015_6_21_Online_Harassment_And_Revenge_Porn.txt,2,18,6/21/2015,1010,Online Harassment And Revenge Porn,2811,0,0,2.783168316831683
39,43,43_S2_E19_2015_6_28_Transgender_Rights.txt,2,19,6/28/2015,1007,Transgender Rights,2518,1,3,2.500496524329692
40,44,44_S2_E20_2015_7_12_Stadiums.txt,2,20,7/12/2015,1148,Stadiums,3001,0,3,2.6141114982578397
41,45,45_S2_E21_2015_7_19_Food_Waste.txt,2,21,7/19/2015,1070,Food Waste,2913,0,0,2.722429906542056
42,46,46_S2_E22_2015_7_26_Mandatory_Sentencing_In_The_United_States.txt,2,22,7/26/2015,925,Mandatory Sentencing In The United States,2385,0,0,2.5783783783783782
43,47,47_S2_E23_2015_8_2_Washington_DC_Voting_Rights_And_Statehood_Movement.txt,2,23,8/2/2015,1023,Washington DC Voting Rights And Statehood Movement,2421,0,0,2.366568914956012
44,48,48_S2_E24_2015_8_9_Sex_Education_In_The_United_States.txt,2,24,8/9/2015,1265,Sex Education In The United States,3339,0,0,2.6395256916996046
45,49,49_S2_E25_2015_8_16_Predatory_Churches_And_Televangelism.txt,2,25,8/16/2015,1206,Predatory Churches And Televangelism,3104,0,1,2.57379767827529
46,50,50_S2_E26_2015_8_23_LGBT_Rights_In_The_United_States.txt,2,26,8/23/2015,886,LGBT Rights In The United States,2451,0,1,2.7663656884875847
47,51,51_S2_E27_2015_9_13_Public_Defenders_In_The_United_States.txt,2,27,9/13/2015,900,Public Defenders In The United States,2387,0,0,2.652222222222222
48,52,52_S2_E28_2015_9_27_European_Migrant_Crisis.txt,2,28,9/27/2015,1076,European Migrant Crisis,2699,0,1,2.508364312267658
49,53,53_S2_E29_2015_10_4_Mental_Health_In_The_United_States.txt,2,29,10/4/2015,715,Mental Health In The United States,2030,0,0,2.839160839160839
50,54,54_S2_E30_2015_10_11_North_Dakota_Oil_Boom.txt,2,30,10/11/2015,1174,North Dakota Oil Boom,3196,0,0,2.7223168654173766
51,55,55_S2_E31_2015_10_18_2015_Canadian_Federal_Election.txt,2,31,10/18/2015,921,2015 Canadian Federal Election,2277,0,3,2.472312703583062
52,56,56_S2_E32_2015_11_1_2015_Medicaid_Gap.txt,2,32,11/1/2015,845,2015 Medicaid Gap,2321,0,0,2.7467455621301777
53,57,57_S2_E33_2015_11_8_Prisoner_Reentry.txt,2,33,11/8/2015,1125,Prisoner Reentry,3325,0,0,2.9555555555555557
