# 'nmpg', 'cyl', 'disp', 'hp', 'wt', 'accel', 'yr', 'origin', 'name'
18.000000,8,307.000000,130.000000,3504.000000,12.000000,70,1,'Riveckett Adventure'
15.000000,8,350.000000,165.000000,3693.000000,11.500000,70,1,'Speedy'
18.000000,8,318.000000,150.000000,3436.000000,11.000000,70,1,'Flying Dragon'
16.000000,8,304.000000,150.000000,3433.000000,12.000000,70,1,'Fortune'
17.000000,8,302.000000,140.000000,3449.000000,10.500000,70,1,'Mack Attack'
15.000000,8,429.000000,198.000000,4341.000000,10.000000,70,1,'Bert is Top Dog'
14.000000,8,454.000000,220.000000,4354.000000,9.000000,70,1,'Bee Doo Bee Doo'
14.000000,8,440.000000,215.000000,4312.000000,8.500000,70,1,'Revenge'
14.000000,8,455.000000,225.000000,4425.000000,10.000000,70,1,'Snap Dragon'
15.000000,8,390.000000,190.000000,3850.000000,8.500000,70,1,'Kohlwey Cruiser'
15.000000,8,383.000000,170.000000,3563.000000,10.000000,70,1,'Sullivan Challenger'
14.000000,8,340.000000,160.000000,3609.000000,8.000000,70,1,'Mills Monte Carlo'
15.000000,8,400.000000,150.000000,3761.000000,9.500000,70,1,'Wisely Sail Forward'
14.000000,8,455.000000,225.000000,3086.000000,10.000000,70,1,'Severin Man-of-war'
24.000000,4,113.000000,95.000000,2372.000000,15.000000,70,3,'Mallick Luxury Liner'
22.000000,6,198.000000,95.000000,2833.000000,15.500000,70,1,'Kenshalo Lugger'
18.000000,6,199.000000,97.000000,2774.000000,15.500000,70,1,'Battleship Isett'
21.000000,6,200.000000,85.000000,2587.000000,16.000000,70,1,'Rivera Schooner'
27.000000,4,97.000000,88.000000,2130.000000,14.500000,70,3,'Mad's Junk'
26.000000,4,97.000000,46.000000,1835.000000,20.500000,70,2,'Herman Warship'
25.000000,4,110.000000,87.000000,2672.000000,17.500000,70,2,'Ed Barge'
24.000000,4,107.000000,90.000000,2430.000000,14.500000,70,2,'Jeans to Work'
25.000000,4,104.000000,95.000000,2375.000000,17.500000,70,2,'Broncos'
26.000000,4,121.000000,113.000000,2234.000000,12.500000,70,2,'Crazy Socks'
21.000000,6,199.000000,90.000000,2648.000000,15.000000,70,1,'Keller Sock Shipper Express'
10.000000,8,360.000000,215.000000,4615.000000,14.000000,70,1,'Floating NBP'
10.000000,8,307.000000,200.000000,4376.000000,15.000000,70,1,'H.M.S Lawrence'
11.000000,8,318.000000,210.000000,4382.000000,13.500000,70,1,'U.S.S. Rivera'
9.000000,8,304.000000,193.000000,4732.000000,18.500000,70,1,'Mills Megaton'
27.000000,4,97.000000,88.000000,2130.000000,14.500000,71,3,'Pharma Folie'
28.000000,4,140.000000,90.000000,2264.000000,15.500000,71,1,'J.O.S.H. Enterprise'
25.000000,4,113.000000,95.000000,2228.000000,14.000000,71,3,'Farris Ferry'
25.000000,4,98.000000,99.000000,2046.000000,19.000000,71,1,'Yaccis Vile Bootstrapper'
19.000000,6,232.000000,100.000000,2634.000000,13.000000,71,1,'HMS Surprise'
16.000000,6,225.000000,105.000000,3439.000000,15.500000,71,1,'cosmos satellite custom'
17.000000,6,250.000000,100.000000,3329.000000,15.500000,71,1,'severin chevelle malibu'
19.000000,6,250.000000,88.000000,3302.000000,15.500000,71,1,'jun torino 500'
